--env INDEX	--output RESULT_FILE
423	gs://bucket-of-joy-iowa/echo_20190813_013732/423.npy
424	gs://bucket-of-joy-iowa/echo_20190813_013732/424.npy
425	gs://bucket-of-joy-iowa/echo_20190813_013732/425.npy
426	gs://bucket-of-joy-iowa/echo_20190813_013732/426.npy
427	gs://bucket-of-joy-iowa/echo_20190813_013732/427.npy
428	gs://bucket-of-joy-iowa/echo_20190813_013732/428.npy
429	gs://bucket-of-joy-iowa/echo_20190813_013732/429.npy
430	gs://bucket-of-joy-iowa/echo_20190813_013732/430.npy
431	gs://bucket-of-joy-iowa/echo_20190813_013732/431.npy
432	gs://bucket-of-joy-iowa/echo_20190813_013732/432.npy
433	gs://bucket-of-joy-iowa/echo_20190813_013732/433.npy
434	gs://bucket-of-joy-iowa/echo_20190813_013732/434.npy
435	gs://bucket-of-joy-iowa/echo_20190813_013732/435.npy
436	gs://bucket-of-joy-iowa/echo_20190813_013732/436.npy
437	gs://bucket-of-joy-iowa/echo_20190813_013732/437.npy
438	gs://bucket-of-joy-iowa/echo_20190813_013732/438.npy
439	gs://bucket-of-joy-iowa/echo_20190813_013732/439.npy
440	gs://bucket-of-joy-iowa/echo_20190813_013732/440.npy
441	gs://bucket-of-joy-iowa/echo_20190813_013732/441.npy
442	gs://bucket-of-joy-iowa/echo_20190813_013732/442.npy
443	gs://bucket-of-joy-iowa/echo_20190813_013732/443.npy
444	gs://bucket-of-joy-iowa/echo_20190813_013732/444.npy
445	gs://bucket-of-joy-iowa/echo_20190813_013732/445.npy
446	gs://bucket-of-joy-iowa/echo_20190813_013732/446.npy
447	gs://bucket-of-joy-iowa/echo_20190813_013732/447.npy
448	gs://bucket-of-joy-iowa/echo_20190813_013732/448.npy
449	gs://bucket-of-joy-iowa/echo_20190813_013732/449.npy
450	gs://bucket-of-joy-iowa/echo_20190813_013732/450.npy
451	gs://bucket-of-joy-iowa/echo_20190813_013732/451.npy
452	gs://bucket-of-joy-iowa/echo_20190813_013732/452.npy
453	gs://bucket-of-joy-iowa/echo_20190813_013732/453.npy
454	gs://bucket-of-joy-iowa/echo_20190813_013732/454.npy
455	gs://bucket-of-joy-iowa/echo_20190813_013732/455.npy
456	gs://bucket-of-joy-iowa/echo_20190813_013732/456.npy
457	gs://bucket-of-joy-iowa/echo_20190813_013732/457.npy
458	gs://bucket-of-joy-iowa/echo_20190813_013732/458.npy
459	gs://bucket-of-joy-iowa/echo_20190813_013732/459.npy
460	gs://bucket-of-joy-iowa/echo_20190813_013732/460.npy
461	gs://bucket-of-joy-iowa/echo_20190813_013732/461.npy
462	gs://bucket-of-joy-iowa/echo_20190813_013732/462.npy
463	gs://bucket-of-joy-iowa/echo_20190813_013732/463.npy
464	gs://bucket-of-joy-iowa/echo_20190813_013732/464.npy
465	gs://bucket-of-joy-iowa/echo_20190813_013732/465.npy
466	gs://bucket-of-joy-iowa/echo_20190813_013732/466.npy
467	gs://bucket-of-joy-iowa/echo_20190813_013732/467.npy
468	gs://bucket-of-joy-iowa/echo_20190813_013732/468.npy
469	gs://bucket-of-joy-iowa/echo_20190813_013732/469.npy
470	gs://bucket-of-joy-iowa/echo_20190813_013732/470.npy
471	gs://bucket-of-joy-iowa/echo_20190813_013732/471.npy
472	gs://bucket-of-joy-iowa/echo_20190813_013732/472.npy
473	gs://bucket-of-joy-iowa/echo_20190813_013732/473.npy
474	gs://bucket-of-joy-iowa/echo_20190813_013732/474.npy
475	gs://bucket-of-joy-iowa/echo_20190813_013732/475.npy
476	gs://bucket-of-joy-iowa/echo_20190813_013732/476.npy
477	gs://bucket-of-joy-iowa/echo_20190813_013732/477.npy
478	gs://bucket-of-joy-iowa/echo_20190813_013732/478.npy
479	gs://bucket-of-joy-iowa/echo_20190813_013732/479.npy
480	gs://bucket-of-joy-iowa/echo_20190813_013732/480.npy
481	gs://bucket-of-joy-iowa/echo_20190813_013732/481.npy
482	gs://bucket-of-joy-iowa/echo_20190813_013732/482.npy
483	gs://bucket-of-joy-iowa/echo_20190813_013732/483.npy
484	gs://bucket-of-joy-iowa/echo_20190813_013732/484.npy
485	gs://bucket-of-joy-iowa/echo_20190813_013732/485.npy
486	gs://bucket-of-joy-iowa/echo_20190813_013732/486.npy
487	gs://bucket-of-joy-iowa/echo_20190813_013732/487.npy
488	gs://bucket-of-joy-iowa/echo_20190813_013732/488.npy
489	gs://bucket-of-joy-iowa/echo_20190813_013732/489.npy
490	gs://bucket-of-joy-iowa/echo_20190813_013732/490.npy
491	gs://bucket-of-joy-iowa/echo_20190813_013732/491.npy
492	gs://bucket-of-joy-iowa/echo_20190813_013732/492.npy
493	gs://bucket-of-joy-iowa/echo_20190813_013732/493.npy
494	gs://bucket-of-joy-iowa/echo_20190813_013732/494.npy
495	gs://bucket-of-joy-iowa/echo_20190813_013732/495.npy
496	gs://bucket-of-joy-iowa/echo_20190813_013732/496.npy
497	gs://bucket-of-joy-iowa/echo_20190813_013732/497.npy
498	gs://bucket-of-joy-iowa/echo_20190813_013732/498.npy
499	gs://bucket-of-joy-iowa/echo_20190813_013732/499.npy
500	gs://bucket-of-joy-iowa/echo_20190813_013732/500.npy
501	gs://bucket-of-joy-iowa/echo_20190813_013732/501.npy
502	gs://bucket-of-joy-iowa/echo_20190813_013732/502.npy
503	gs://bucket-of-joy-iowa/echo_20190813_013732/503.npy
504	gs://bucket-of-joy-iowa/echo_20190813_013732/504.npy
505	gs://bucket-of-joy-iowa/echo_20190813_013732/505.npy
506	gs://bucket-of-joy-iowa/echo_20190813_013732/506.npy
507	gs://bucket-of-joy-iowa/echo_20190813_013732/507.npy
508	gs://bucket-of-joy-iowa/echo_20190813_013732/508.npy
509	gs://bucket-of-joy-iowa/echo_20190813_013732/509.npy
510	gs://bucket-of-joy-iowa/echo_20190813_013732/510.npy
511	gs://bucket-of-joy-iowa/echo_20190813_013732/511.npy
512	gs://bucket-of-joy-iowa/echo_20190813_013732/512.npy
513	gs://bucket-of-joy-iowa/echo_20190813_013732/513.npy
514	gs://bucket-of-joy-iowa/echo_20190813_013732/514.npy
515	gs://bucket-of-joy-iowa/echo_20190813_013732/515.npy
516	gs://bucket-of-joy-iowa/echo_20190813_013732/516.npy
517	gs://bucket-of-joy-iowa/echo_20190813_013732/517.npy
518	gs://bucket-of-joy-iowa/echo_20190813_013732/518.npy
519	gs://bucket-of-joy-iowa/echo_20190813_013732/519.npy
520	gs://bucket-of-joy-iowa/echo_20190813_013732/520.npy
521	gs://bucket-of-joy-iowa/echo_20190813_013732/521.npy
522	gs://bucket-of-joy-iowa/echo_20190813_013732/522.npy
523	gs://bucket-of-joy-iowa/echo_20190813_013732/523.npy
524	gs://bucket-of-joy-iowa/echo_20190813_013732/524.npy
525	gs://bucket-of-joy-iowa/echo_20190813_013732/525.npy
526	gs://bucket-of-joy-iowa/echo_20190813_013732/526.npy
527	gs://bucket-of-joy-iowa/echo_20190813_013732/527.npy
528	gs://bucket-of-joy-iowa/echo_20190813_013732/528.npy
529	gs://bucket-of-joy-iowa/echo_20190813_013732/529.npy
530	gs://bucket-of-joy-iowa/echo_20190813_013732/530.npy
531	gs://bucket-of-joy-iowa/echo_20190813_013732/531.npy
532	gs://bucket-of-joy-iowa/echo_20190813_013732/532.npy
533	gs://bucket-of-joy-iowa/echo_20190813_013732/533.npy
534	gs://bucket-of-joy-iowa/echo_20190813_013732/534.npy
535	gs://bucket-of-joy-iowa/echo_20190813_013732/535.npy
536	gs://bucket-of-joy-iowa/echo_20190813_013732/536.npy
537	gs://bucket-of-joy-iowa/echo_20190813_013732/537.npy
538	gs://bucket-of-joy-iowa/echo_20190813_013732/538.npy
539	gs://bucket-of-joy-iowa/echo_20190813_013732/539.npy
540	gs://bucket-of-joy-iowa/echo_20190813_013732/540.npy
541	gs://bucket-of-joy-iowa/echo_20190813_013732/541.npy
542	gs://bucket-of-joy-iowa/echo_20190813_013732/542.npy
543	gs://bucket-of-joy-iowa/echo_20190813_013732/543.npy
544	gs://bucket-of-joy-iowa/echo_20190813_013732/544.npy
545	gs://bucket-of-joy-iowa/echo_20190813_013732/545.npy
546	gs://bucket-of-joy-iowa/echo_20190813_013732/546.npy
547	gs://bucket-of-joy-iowa/echo_20190813_013732/547.npy
548	gs://bucket-of-joy-iowa/echo_20190813_013732/548.npy
549	gs://bucket-of-joy-iowa/echo_20190813_013732/549.npy
550	gs://bucket-of-joy-iowa/echo_20190813_013732/550.npy
551	gs://bucket-of-joy-iowa/echo_20190813_013732/551.npy
552	gs://bucket-of-joy-iowa/echo_20190813_013732/552.npy
553	gs://bucket-of-joy-iowa/echo_20190813_013732/553.npy
554	gs://bucket-of-joy-iowa/echo_20190813_013732/554.npy
555	gs://bucket-of-joy-iowa/echo_20190813_013732/555.npy
556	gs://bucket-of-joy-iowa/echo_20190813_013732/556.npy
557	gs://bucket-of-joy-iowa/echo_20190813_013732/557.npy
558	gs://bucket-of-joy-iowa/echo_20190813_013732/558.npy
559	gs://bucket-of-joy-iowa/echo_20190813_013732/559.npy
560	gs://bucket-of-joy-iowa/echo_20190813_013732/560.npy
561	gs://bucket-of-joy-iowa/echo_20190813_013732/561.npy
562	gs://bucket-of-joy-iowa/echo_20190813_013732/562.npy
563	gs://bucket-of-joy-iowa/echo_20190813_013732/563.npy
564	gs://bucket-of-joy-iowa/echo_20190813_013732/564.npy
565	gs://bucket-of-joy-iowa/echo_20190813_013732/565.npy
566	gs://bucket-of-joy-iowa/echo_20190813_013732/566.npy
567	gs://bucket-of-joy-iowa/echo_20190813_013732/567.npy
568	gs://bucket-of-joy-iowa/echo_20190813_013732/568.npy
569	gs://bucket-of-joy-iowa/echo_20190813_013732/569.npy
570	gs://bucket-of-joy-iowa/echo_20190813_013732/570.npy
571	gs://bucket-of-joy-iowa/echo_20190813_013732/571.npy
572	gs://bucket-of-joy-iowa/echo_20190813_013732/572.npy
573	gs://bucket-of-joy-iowa/echo_20190813_013732/573.npy
574	gs://bucket-of-joy-iowa/echo_20190813_013732/574.npy
575	gs://bucket-of-joy-iowa/echo_20190813_013732/575.npy
576	gs://bucket-of-joy-iowa/echo_20190813_013732/576.npy
577	gs://bucket-of-joy-iowa/echo_20190813_013732/577.npy
578	gs://bucket-of-joy-iowa/echo_20190813_013732/578.npy
579	gs://bucket-of-joy-iowa/echo_20190813_013732/579.npy
580	gs://bucket-of-joy-iowa/echo_20190813_013732/580.npy
581	gs://bucket-of-joy-iowa/echo_20190813_013732/581.npy
582	gs://bucket-of-joy-iowa/echo_20190813_013732/582.npy
583	gs://bucket-of-joy-iowa/echo_20190813_013732/583.npy
584	gs://bucket-of-joy-iowa/echo_20190813_013732/584.npy
585	gs://bucket-of-joy-iowa/echo_20190813_013732/585.npy
586	gs://bucket-of-joy-iowa/echo_20190813_013732/586.npy
587	gs://bucket-of-joy-iowa/echo_20190813_013732/587.npy
588	gs://bucket-of-joy-iowa/echo_20190813_013732/588.npy
589	gs://bucket-of-joy-iowa/echo_20190813_013732/589.npy
590	gs://bucket-of-joy-iowa/echo_20190813_013732/590.npy
591	gs://bucket-of-joy-iowa/echo_20190813_013732/591.npy
592	gs://bucket-of-joy-iowa/echo_20190813_013732/592.npy
593	gs://bucket-of-joy-iowa/echo_20190813_013732/593.npy
594	gs://bucket-of-joy-iowa/echo_20190813_013732/594.npy
595	gs://bucket-of-joy-iowa/echo_20190813_013732/595.npy
596	gs://bucket-of-joy-iowa/echo_20190813_013732/596.npy
597	gs://bucket-of-joy-iowa/echo_20190813_013732/597.npy
598	gs://bucket-of-joy-iowa/echo_20190813_013732/598.npy
599	gs://bucket-of-joy-iowa/echo_20190813_013732/599.npy
600	gs://bucket-of-joy-iowa/echo_20190813_013732/600.npy
601	gs://bucket-of-joy-iowa/echo_20190813_013732/601.npy
602	gs://bucket-of-joy-iowa/echo_20190813_013732/602.npy
603	gs://bucket-of-joy-iowa/echo_20190813_013732/603.npy
604	gs://bucket-of-joy-iowa/echo_20190813_013732/604.npy
605	gs://bucket-of-joy-iowa/echo_20190813_013732/605.npy
606	gs://bucket-of-joy-iowa/echo_20190813_013732/606.npy
607	gs://bucket-of-joy-iowa/echo_20190813_013732/607.npy
608	gs://bucket-of-joy-iowa/echo_20190813_013732/608.npy
609	gs://bucket-of-joy-iowa/echo_20190813_013732/609.npy
610	gs://bucket-of-joy-iowa/echo_20190813_013732/610.npy
611	gs://bucket-of-joy-iowa/echo_20190813_013732/611.npy
612	gs://bucket-of-joy-iowa/echo_20190813_013732/612.npy
613	gs://bucket-of-joy-iowa/echo_20190813_013732/613.npy
614	gs://bucket-of-joy-iowa/echo_20190813_013732/614.npy
615	gs://bucket-of-joy-iowa/echo_20190813_013732/615.npy
616	gs://bucket-of-joy-iowa/echo_20190813_013732/616.npy
617	gs://bucket-of-joy-iowa/echo_20190813_013732/617.npy
618	gs://bucket-of-joy-iowa/echo_20190813_013732/618.npy
619	gs://bucket-of-joy-iowa/echo_20190813_013732/619.npy
620	gs://bucket-of-joy-iowa/echo_20190813_013732/620.npy
621	gs://bucket-of-joy-iowa/echo_20190813_013732/621.npy
622	gs://bucket-of-joy-iowa/echo_20190813_013732/622.npy
623	gs://bucket-of-joy-iowa/echo_20190813_013732/623.npy
624	gs://bucket-of-joy-iowa/echo_20190813_013732/624.npy
625	gs://bucket-of-joy-iowa/echo_20190813_013732/625.npy
626	gs://bucket-of-joy-iowa/echo_20190813_013732/626.npy
627	gs://bucket-of-joy-iowa/echo_20190813_013732/627.npy
628	gs://bucket-of-joy-iowa/echo_20190813_013732/628.npy
629	gs://bucket-of-joy-iowa/echo_20190813_013732/629.npy
630	gs://bucket-of-joy-iowa/echo_20190813_013732/630.npy
631	gs://bucket-of-joy-iowa/echo_20190813_013732/631.npy
632	gs://bucket-of-joy-iowa/echo_20190813_013732/632.npy
633	gs://bucket-of-joy-iowa/echo_20190813_013732/633.npy
634	gs://bucket-of-joy-iowa/echo_20190813_013732/634.npy
635	gs://bucket-of-joy-iowa/echo_20190813_013732/635.npy
636	gs://bucket-of-joy-iowa/echo_20190813_013732/636.npy
637	gs://bucket-of-joy-iowa/echo_20190813_013732/637.npy
638	gs://bucket-of-joy-iowa/echo_20190813_013732/638.npy
639	gs://bucket-of-joy-iowa/echo_20190813_013732/639.npy
640	gs://bucket-of-joy-iowa/echo_20190813_013732/640.npy
641	gs://bucket-of-joy-iowa/echo_20190813_013732/641.npy
642	gs://bucket-of-joy-iowa/echo_20190813_013732/642.npy
643	gs://bucket-of-joy-iowa/echo_20190813_013732/643.npy
644	gs://bucket-of-joy-iowa/echo_20190813_013732/644.npy
645	gs://bucket-of-joy-iowa/echo_20190813_013732/645.npy
646	gs://bucket-of-joy-iowa/echo_20190813_013732/646.npy
647	gs://bucket-of-joy-iowa/echo_20190813_013732/647.npy
648	gs://bucket-of-joy-iowa/echo_20190813_013732/648.npy
649	gs://bucket-of-joy-iowa/echo_20190813_013732/649.npy
650	gs://bucket-of-joy-iowa/echo_20190813_013732/650.npy
651	gs://bucket-of-joy-iowa/echo_20190813_013732/651.npy
652	gs://bucket-of-joy-iowa/echo_20190813_013732/652.npy
653	gs://bucket-of-joy-iowa/echo_20190813_013732/653.npy
654	gs://bucket-of-joy-iowa/echo_20190813_013732/654.npy
655	gs://bucket-of-joy-iowa/echo_20190813_013732/655.npy
656	gs://bucket-of-joy-iowa/echo_20190813_013732/656.npy
657	gs://bucket-of-joy-iowa/echo_20190813_013732/657.npy
658	gs://bucket-of-joy-iowa/echo_20190813_013732/658.npy
659	gs://bucket-of-joy-iowa/echo_20190813_013732/659.npy
660	gs://bucket-of-joy-iowa/echo_20190813_013732/660.npy
661	gs://bucket-of-joy-iowa/echo_20190813_013732/661.npy
662	gs://bucket-of-joy-iowa/echo_20190813_013732/662.npy
663	gs://bucket-of-joy-iowa/echo_20190813_013732/663.npy
664	gs://bucket-of-joy-iowa/echo_20190813_013732/664.npy
665	gs://bucket-of-joy-iowa/echo_20190813_013732/665.npy
666	gs://bucket-of-joy-iowa/echo_20190813_013732/666.npy
667	gs://bucket-of-joy-iowa/echo_20190813_013732/667.npy
668	gs://bucket-of-joy-iowa/echo_20190813_013732/668.npy
669	gs://bucket-of-joy-iowa/echo_20190813_013732/669.npy
670	gs://bucket-of-joy-iowa/echo_20190813_013732/670.npy
671	gs://bucket-of-joy-iowa/echo_20190813_013732/671.npy
672	gs://bucket-of-joy-iowa/echo_20190813_013732/672.npy
673	gs://bucket-of-joy-iowa/echo_20190813_013732/673.npy
674	gs://bucket-of-joy-iowa/echo_20190813_013732/674.npy
675	gs://bucket-of-joy-iowa/echo_20190813_013732/675.npy
676	gs://bucket-of-joy-iowa/echo_20190813_013732/676.npy
677	gs://bucket-of-joy-iowa/echo_20190813_013732/677.npy
678	gs://bucket-of-joy-iowa/echo_20190813_013732/678.npy
679	gs://bucket-of-joy-iowa/echo_20190813_013732/679.npy
680	gs://bucket-of-joy-iowa/echo_20190813_013732/680.npy
681	gs://bucket-of-joy-iowa/echo_20190813_013732/681.npy
682	gs://bucket-of-joy-iowa/echo_20190813_013732/682.npy
683	gs://bucket-of-joy-iowa/echo_20190813_013732/683.npy
684	gs://bucket-of-joy-iowa/echo_20190813_013732/684.npy
685	gs://bucket-of-joy-iowa/echo_20190813_013732/685.npy
686	gs://bucket-of-joy-iowa/echo_20190813_013732/686.npy
687	gs://bucket-of-joy-iowa/echo_20190813_013732/687.npy
688	gs://bucket-of-joy-iowa/echo_20190813_013732/688.npy
689	gs://bucket-of-joy-iowa/echo_20190813_013732/689.npy
690	gs://bucket-of-joy-iowa/echo_20190813_013732/690.npy
691	gs://bucket-of-joy-iowa/echo_20190813_013732/691.npy
692	gs://bucket-of-joy-iowa/echo_20190813_013732/692.npy
693	gs://bucket-of-joy-iowa/echo_20190813_013732/693.npy
694	gs://bucket-of-joy-iowa/echo_20190813_013732/694.npy
695	gs://bucket-of-joy-iowa/echo_20190813_013732/695.npy
696	gs://bucket-of-joy-iowa/echo_20190813_013732/696.npy
697	gs://bucket-of-joy-iowa/echo_20190813_013732/697.npy
698	gs://bucket-of-joy-iowa/echo_20190813_013732/698.npy
699	gs://bucket-of-joy-iowa/echo_20190813_013732/699.npy
700	gs://bucket-of-joy-iowa/echo_20190813_013732/700.npy
701	gs://bucket-of-joy-iowa/echo_20190813_013732/701.npy
702	gs://bucket-of-joy-iowa/echo_20190813_013732/702.npy
703	gs://bucket-of-joy-iowa/echo_20190813_013732/703.npy
704	gs://bucket-of-joy-iowa/echo_20190813_013732/704.npy
705	gs://bucket-of-joy-iowa/echo_20190813_013732/705.npy
706	gs://bucket-of-joy-iowa/echo_20190813_013732/706.npy
707	gs://bucket-of-joy-iowa/echo_20190813_013732/707.npy
708	gs://bucket-of-joy-iowa/echo_20190813_013732/708.npy
709	gs://bucket-of-joy-iowa/echo_20190813_013732/709.npy
710	gs://bucket-of-joy-iowa/echo_20190813_013732/710.npy
711	gs://bucket-of-joy-iowa/echo_20190813_013732/711.npy
712	gs://bucket-of-joy-iowa/echo_20190813_013732/712.npy
713	gs://bucket-of-joy-iowa/echo_20190813_013732/713.npy
714	gs://bucket-of-joy-iowa/echo_20190813_013732/714.npy
715	gs://bucket-of-joy-iowa/echo_20190813_013732/715.npy
716	gs://bucket-of-joy-iowa/echo_20190813_013732/716.npy
717	gs://bucket-of-joy-iowa/echo_20190813_013732/717.npy
718	gs://bucket-of-joy-iowa/echo_20190813_013732/718.npy
719	gs://bucket-of-joy-iowa/echo_20190813_013732/719.npy
720	gs://bucket-of-joy-iowa/echo_20190813_013732/720.npy
721	gs://bucket-of-joy-iowa/echo_20190813_013732/721.npy
722	gs://bucket-of-joy-iowa/echo_20190813_013732/722.npy
723	gs://bucket-of-joy-iowa/echo_20190813_013732/723.npy
724	gs://bucket-of-joy-iowa/echo_20190813_013732/724.npy
725	gs://bucket-of-joy-iowa/echo_20190813_013732/725.npy
726	gs://bucket-of-joy-iowa/echo_20190813_013732/726.npy
727	gs://bucket-of-joy-iowa/echo_20190813_013732/727.npy
728	gs://bucket-of-joy-iowa/echo_20190813_013732/728.npy
729	gs://bucket-of-joy-iowa/echo_20190813_013732/729.npy
730	gs://bucket-of-joy-iowa/echo_20190813_013732/730.npy
731	gs://bucket-of-joy-iowa/echo_20190813_013732/731.npy
732	gs://bucket-of-joy-iowa/echo_20190813_013732/732.npy
733	gs://bucket-of-joy-iowa/echo_20190813_013732/733.npy
734	gs://bucket-of-joy-iowa/echo_20190813_013732/734.npy
735	gs://bucket-of-joy-iowa/echo_20190813_013732/735.npy
736	gs://bucket-of-joy-iowa/echo_20190813_013732/736.npy
737	gs://bucket-of-joy-iowa/echo_20190813_013732/737.npy
738	gs://bucket-of-joy-iowa/echo_20190813_013732/738.npy
739	gs://bucket-of-joy-iowa/echo_20190813_013732/739.npy
740	gs://bucket-of-joy-iowa/echo_20190813_013732/740.npy
741	gs://bucket-of-joy-iowa/echo_20190813_013732/741.npy
742	gs://bucket-of-joy-iowa/echo_20190813_013732/742.npy
743	gs://bucket-of-joy-iowa/echo_20190813_013732/743.npy
744	gs://bucket-of-joy-iowa/echo_20190813_013732/744.npy
745	gs://bucket-of-joy-iowa/echo_20190813_013732/745.npy
746	gs://bucket-of-joy-iowa/echo_20190813_013732/746.npy
747	gs://bucket-of-joy-iowa/echo_20190813_013732/747.npy
748	gs://bucket-of-joy-iowa/echo_20190813_013732/748.npy
749	gs://bucket-of-joy-iowa/echo_20190813_013732/749.npy
750	gs://bucket-of-joy-iowa/echo_20190813_013732/750.npy
751	gs://bucket-of-joy-iowa/echo_20190813_013732/751.npy
752	gs://bucket-of-joy-iowa/echo_20190813_013732/752.npy
753	gs://bucket-of-joy-iowa/echo_20190813_013732/753.npy
754	gs://bucket-of-joy-iowa/echo_20190813_013732/754.npy
755	gs://bucket-of-joy-iowa/echo_20190813_013732/755.npy
756	gs://bucket-of-joy-iowa/echo_20190813_013732/756.npy
757	gs://bucket-of-joy-iowa/echo_20190813_013732/757.npy
758	gs://bucket-of-joy-iowa/echo_20190813_013732/758.npy
759	gs://bucket-of-joy-iowa/echo_20190813_013732/759.npy
760	gs://bucket-of-joy-iowa/echo_20190813_013732/760.npy
761	gs://bucket-of-joy-iowa/echo_20190813_013732/761.npy
762	gs://bucket-of-joy-iowa/echo_20190813_013732/762.npy
763	gs://bucket-of-joy-iowa/echo_20190813_013732/763.npy
764	gs://bucket-of-joy-iowa/echo_20190813_013732/764.npy
765	gs://bucket-of-joy-iowa/echo_20190813_013732/765.npy
766	gs://bucket-of-joy-iowa/echo_20190813_013732/766.npy
767	gs://bucket-of-joy-iowa/echo_20190813_013732/767.npy
768	gs://bucket-of-joy-iowa/echo_20190813_013732/768.npy
769	gs://bucket-of-joy-iowa/echo_20190813_013732/769.npy
770	gs://bucket-of-joy-iowa/echo_20190813_013732/770.npy
771	gs://bucket-of-joy-iowa/echo_20190813_013732/771.npy
772	gs://bucket-of-joy-iowa/echo_20190813_013732/772.npy
773	gs://bucket-of-joy-iowa/echo_20190813_013732/773.npy
774	gs://bucket-of-joy-iowa/echo_20190813_013732/774.npy
775	gs://bucket-of-joy-iowa/echo_20190813_013732/775.npy
776	gs://bucket-of-joy-iowa/echo_20190813_013732/776.npy
777	gs://bucket-of-joy-iowa/echo_20190813_013732/777.npy
778	gs://bucket-of-joy-iowa/echo_20190813_013732/778.npy
779	gs://bucket-of-joy-iowa/echo_20190813_013732/779.npy
780	gs://bucket-of-joy-iowa/echo_20190813_013732/780.npy
781	gs://bucket-of-joy-iowa/echo_20190813_013732/781.npy
782	gs://bucket-of-joy-iowa/echo_20190813_013732/782.npy
783	gs://bucket-of-joy-iowa/echo_20190813_013732/783.npy
784	gs://bucket-of-joy-iowa/echo_20190813_013732/784.npy
785	gs://bucket-of-joy-iowa/echo_20190813_013732/785.npy
786	gs://bucket-of-joy-iowa/echo_20190813_013732/786.npy
787	gs://bucket-of-joy-iowa/echo_20190813_013732/787.npy
788	gs://bucket-of-joy-iowa/echo_20190813_013732/788.npy
789	gs://bucket-of-joy-iowa/echo_20190813_013732/789.npy
790	gs://bucket-of-joy-iowa/echo_20190813_013732/790.npy
791	gs://bucket-of-joy-iowa/echo_20190813_013732/791.npy
792	gs://bucket-of-joy-iowa/echo_20190813_013732/792.npy
793	gs://bucket-of-joy-iowa/echo_20190813_013732/793.npy
794	gs://bucket-of-joy-iowa/echo_20190813_013732/794.npy
795	gs://bucket-of-joy-iowa/echo_20190813_013732/795.npy
796	gs://bucket-of-joy-iowa/echo_20190813_013732/796.npy
797	gs://bucket-of-joy-iowa/echo_20190813_013732/797.npy
798	gs://bucket-of-joy-iowa/echo_20190813_013732/798.npy
799	gs://bucket-of-joy-iowa/echo_20190813_013732/799.npy
800	gs://bucket-of-joy-iowa/echo_20190813_013732/800.npy
801	gs://bucket-of-joy-iowa/echo_20190813_013732/801.npy
802	gs://bucket-of-joy-iowa/echo_20190813_013732/802.npy
803	gs://bucket-of-joy-iowa/echo_20190813_013732/803.npy
804	gs://bucket-of-joy-iowa/echo_20190813_013732/804.npy
805	gs://bucket-of-joy-iowa/echo_20190813_013732/805.npy
806	gs://bucket-of-joy-iowa/echo_20190813_013732/806.npy
807	gs://bucket-of-joy-iowa/echo_20190813_013732/807.npy
808	gs://bucket-of-joy-iowa/echo_20190813_013732/808.npy
809	gs://bucket-of-joy-iowa/echo_20190813_013732/809.npy
810	gs://bucket-of-joy-iowa/echo_20190813_013732/810.npy
811	gs://bucket-of-joy-iowa/echo_20190813_013732/811.npy
812	gs://bucket-of-joy-iowa/echo_20190813_013732/812.npy
813	gs://bucket-of-joy-iowa/echo_20190813_013732/813.npy
814	gs://bucket-of-joy-iowa/echo_20190813_013732/814.npy
815	gs://bucket-of-joy-iowa/echo_20190813_013732/815.npy
816	gs://bucket-of-joy-iowa/echo_20190813_013732/816.npy
817	gs://bucket-of-joy-iowa/echo_20190813_013732/817.npy
818	gs://bucket-of-joy-iowa/echo_20190813_013732/818.npy
819	gs://bucket-of-joy-iowa/echo_20190813_013732/819.npy
820	gs://bucket-of-joy-iowa/echo_20190813_013732/820.npy
821	gs://bucket-of-joy-iowa/echo_20190813_013732/821.npy
822	gs://bucket-of-joy-iowa/echo_20190813_013732/822.npy
823	gs://bucket-of-joy-iowa/echo_20190813_013732/823.npy
824	gs://bucket-of-joy-iowa/echo_20190813_013732/824.npy
825	gs://bucket-of-joy-iowa/echo_20190813_013732/825.npy
826	gs://bucket-of-joy-iowa/echo_20190813_013732/826.npy
827	gs://bucket-of-joy-iowa/echo_20190813_013732/827.npy
828	gs://bucket-of-joy-iowa/echo_20190813_013732/828.npy
829	gs://bucket-of-joy-iowa/echo_20190813_013732/829.npy
830	gs://bucket-of-joy-iowa/echo_20190813_013732/830.npy
831	gs://bucket-of-joy-iowa/echo_20190813_013732/831.npy
832	gs://bucket-of-joy-iowa/echo_20190813_013732/832.npy
833	gs://bucket-of-joy-iowa/echo_20190813_013732/833.npy
834	gs://bucket-of-joy-iowa/echo_20190813_013732/834.npy
835	gs://bucket-of-joy-iowa/echo_20190813_013732/835.npy
836	gs://bucket-of-joy-iowa/echo_20190813_013732/836.npy
837	gs://bucket-of-joy-iowa/echo_20190813_013732/837.npy
838	gs://bucket-of-joy-iowa/echo_20190813_013732/838.npy
839	gs://bucket-of-joy-iowa/echo_20190813_013732/839.npy
840	gs://bucket-of-joy-iowa/echo_20190813_013732/840.npy
841	gs://bucket-of-joy-iowa/echo_20190813_013732/841.npy
842	gs://bucket-of-joy-iowa/echo_20190813_013732/842.npy
843	gs://bucket-of-joy-iowa/echo_20190813_013732/843.npy
844	gs://bucket-of-joy-iowa/echo_20190813_013732/844.npy
845	gs://bucket-of-joy-iowa/echo_20190813_013732/845.npy
