--env INDEX	--output RESULT_FILE
517	gs://sahai_echo/echo_20190812_232537/517.npy
518	gs://sahai_echo/echo_20190812_232537/518.npy
519	gs://sahai_echo/echo_20190812_232537/519.npy
520	gs://sahai_echo/echo_20190812_232537/520.npy
521	gs://sahai_echo/echo_20190812_232537/521.npy
522	gs://sahai_echo/echo_20190812_232537/522.npy
523	gs://sahai_echo/echo_20190812_232537/523.npy
524	gs://sahai_echo/echo_20190812_232537/524.npy
525	gs://sahai_echo/echo_20190812_232537/525.npy
526	gs://sahai_echo/echo_20190812_232537/526.npy
527	gs://sahai_echo/echo_20190812_232537/527.npy
528	gs://sahai_echo/echo_20190812_232537/528.npy
529	gs://sahai_echo/echo_20190812_232537/529.npy
530	gs://sahai_echo/echo_20190812_232537/530.npy
531	gs://sahai_echo/echo_20190812_232537/531.npy
532	gs://sahai_echo/echo_20190812_232537/532.npy
533	gs://sahai_echo/echo_20190812_232537/533.npy
534	gs://sahai_echo/echo_20190812_232537/534.npy
535	gs://sahai_echo/echo_20190812_232537/535.npy
536	gs://sahai_echo/echo_20190812_232537/536.npy
537	gs://sahai_echo/echo_20190812_232537/537.npy
538	gs://sahai_echo/echo_20190812_232537/538.npy
539	gs://sahai_echo/echo_20190812_232537/539.npy
540	gs://sahai_echo/echo_20190812_232537/540.npy
541	gs://sahai_echo/echo_20190812_232537/541.npy
542	gs://sahai_echo/echo_20190812_232537/542.npy
543	gs://sahai_echo/echo_20190812_232537/543.npy
544	gs://sahai_echo/echo_20190812_232537/544.npy
545	gs://sahai_echo/echo_20190812_232537/545.npy
546	gs://sahai_echo/echo_20190812_232537/546.npy
547	gs://sahai_echo/echo_20190812_232537/547.npy
548	gs://sahai_echo/echo_20190812_232537/548.npy
549	gs://sahai_echo/echo_20190812_232537/549.npy
550	gs://sahai_echo/echo_20190812_232537/550.npy
551	gs://sahai_echo/echo_20190812_232537/551.npy
552	gs://sahai_echo/echo_20190812_232537/552.npy
553	gs://sahai_echo/echo_20190812_232537/553.npy
554	gs://sahai_echo/echo_20190812_232537/554.npy
555	gs://sahai_echo/echo_20190812_232537/555.npy
556	gs://sahai_echo/echo_20190812_232537/556.npy
557	gs://sahai_echo/echo_20190812_232537/557.npy
558	gs://sahai_echo/echo_20190812_232537/558.npy
559	gs://sahai_echo/echo_20190812_232537/559.npy
560	gs://sahai_echo/echo_20190812_232537/560.npy
561	gs://sahai_echo/echo_20190812_232537/561.npy
562	gs://sahai_echo/echo_20190812_232537/562.npy
563	gs://sahai_echo/echo_20190812_232537/563.npy
564	gs://sahai_echo/echo_20190812_232537/564.npy
565	gs://sahai_echo/echo_20190812_232537/565.npy
566	gs://sahai_echo/echo_20190812_232537/566.npy
567	gs://sahai_echo/echo_20190812_232537/567.npy
568	gs://sahai_echo/echo_20190812_232537/568.npy
569	gs://sahai_echo/echo_20190812_232537/569.npy
570	gs://sahai_echo/echo_20190812_232537/570.npy
571	gs://sahai_echo/echo_20190812_232537/571.npy
572	gs://sahai_echo/echo_20190812_232537/572.npy
573	gs://sahai_echo/echo_20190812_232537/573.npy
574	gs://sahai_echo/echo_20190812_232537/574.npy
575	gs://sahai_echo/echo_20190812_232537/575.npy
576	gs://sahai_echo/echo_20190812_232537/576.npy
577	gs://sahai_echo/echo_20190812_232537/577.npy
578	gs://sahai_echo/echo_20190812_232537/578.npy
579	gs://sahai_echo/echo_20190812_232537/579.npy
580	gs://sahai_echo/echo_20190812_232537/580.npy
581	gs://sahai_echo/echo_20190812_232537/581.npy
582	gs://sahai_echo/echo_20190812_232537/582.npy
583	gs://sahai_echo/echo_20190812_232537/583.npy
584	gs://sahai_echo/echo_20190812_232537/584.npy
585	gs://sahai_echo/echo_20190812_232537/585.npy
586	gs://sahai_echo/echo_20190812_232537/586.npy
587	gs://sahai_echo/echo_20190812_232537/587.npy
588	gs://sahai_echo/echo_20190812_232537/588.npy
589	gs://sahai_echo/echo_20190812_232537/589.npy
590	gs://sahai_echo/echo_20190812_232537/590.npy
591	gs://sahai_echo/echo_20190812_232537/591.npy
592	gs://sahai_echo/echo_20190812_232537/592.npy
593	gs://sahai_echo/echo_20190812_232537/593.npy
594	gs://sahai_echo/echo_20190812_232537/594.npy
595	gs://sahai_echo/echo_20190812_232537/595.npy
596	gs://sahai_echo/echo_20190812_232537/596.npy
597	gs://sahai_echo/echo_20190812_232537/597.npy
598	gs://sahai_echo/echo_20190812_232537/598.npy
599	gs://sahai_echo/echo_20190812_232537/599.npy
600	gs://sahai_echo/echo_20190812_232537/600.npy
601	gs://sahai_echo/echo_20190812_232537/601.npy
602	gs://sahai_echo/echo_20190812_232537/602.npy
603	gs://sahai_echo/echo_20190812_232537/603.npy
604	gs://sahai_echo/echo_20190812_232537/604.npy
605	gs://sahai_echo/echo_20190812_232537/605.npy
606	gs://sahai_echo/echo_20190812_232537/606.npy
607	gs://sahai_echo/echo_20190812_232537/607.npy
608	gs://sahai_echo/echo_20190812_232537/608.npy
609	gs://sahai_echo/echo_20190812_232537/609.npy
610	gs://sahai_echo/echo_20190812_232537/610.npy
611	gs://sahai_echo/echo_20190812_232537/611.npy
612	gs://sahai_echo/echo_20190812_232537/612.npy
613	gs://sahai_echo/echo_20190812_232537/613.npy
614	gs://sahai_echo/echo_20190812_232537/614.npy
615	gs://sahai_echo/echo_20190812_232537/615.npy
616	gs://sahai_echo/echo_20190812_232537/616.npy
617	gs://sahai_echo/echo_20190812_232537/617.npy
618	gs://sahai_echo/echo_20190812_232537/618.npy
619	gs://sahai_echo/echo_20190812_232537/619.npy
620	gs://sahai_echo/echo_20190812_232537/620.npy
621	gs://sahai_echo/echo_20190812_232537/621.npy
622	gs://sahai_echo/echo_20190812_232537/622.npy
623	gs://sahai_echo/echo_20190812_232537/623.npy
624	gs://sahai_echo/echo_20190812_232537/624.npy
625	gs://sahai_echo/echo_20190812_232537/625.npy
626	gs://sahai_echo/echo_20190812_232537/626.npy
627	gs://sahai_echo/echo_20190812_232537/627.npy
628	gs://sahai_echo/echo_20190812_232537/628.npy
629	gs://sahai_echo/echo_20190812_232537/629.npy
630	gs://sahai_echo/echo_20190812_232537/630.npy
631	gs://sahai_echo/echo_20190812_232537/631.npy
632	gs://sahai_echo/echo_20190812_232537/632.npy
633	gs://sahai_echo/echo_20190812_232537/633.npy
634	gs://sahai_echo/echo_20190812_232537/634.npy
635	gs://sahai_echo/echo_20190812_232537/635.npy
636	gs://sahai_echo/echo_20190812_232537/636.npy
637	gs://sahai_echo/echo_20190812_232537/637.npy
638	gs://sahai_echo/echo_20190812_232537/638.npy
639	gs://sahai_echo/echo_20190812_232537/639.npy
640	gs://sahai_echo/echo_20190812_232537/640.npy
641	gs://sahai_echo/echo_20190812_232537/641.npy
642	gs://sahai_echo/echo_20190812_232537/642.npy
643	gs://sahai_echo/echo_20190812_232537/643.npy
644	gs://sahai_echo/echo_20190812_232537/644.npy
645	gs://sahai_echo/echo_20190812_232537/645.npy
646	gs://sahai_echo/echo_20190812_232537/646.npy
647	gs://sahai_echo/echo_20190812_232537/647.npy
648	gs://sahai_echo/echo_20190812_232537/648.npy
649	gs://sahai_echo/echo_20190812_232537/649.npy
650	gs://sahai_echo/echo_20190812_232537/650.npy
651	gs://sahai_echo/echo_20190812_232537/651.npy
652	gs://sahai_echo/echo_20190812_232537/652.npy
653	gs://sahai_echo/echo_20190812_232537/653.npy
654	gs://sahai_echo/echo_20190812_232537/654.npy
655	gs://sahai_echo/echo_20190812_232537/655.npy
656	gs://sahai_echo/echo_20190812_232537/656.npy
657	gs://sahai_echo/echo_20190812_232537/657.npy
658	gs://sahai_echo/echo_20190812_232537/658.npy
659	gs://sahai_echo/echo_20190812_232537/659.npy
660	gs://sahai_echo/echo_20190812_232537/660.npy
661	gs://sahai_echo/echo_20190812_232537/661.npy
662	gs://sahai_echo/echo_20190812_232537/662.npy
663	gs://sahai_echo/echo_20190812_232537/663.npy
664	gs://sahai_echo/echo_20190812_232537/664.npy
665	gs://sahai_echo/echo_20190812_232537/665.npy
666	gs://sahai_echo/echo_20190812_232537/666.npy
667	gs://sahai_echo/echo_20190812_232537/667.npy
668	gs://sahai_echo/echo_20190812_232537/668.npy
669	gs://sahai_echo/echo_20190812_232537/669.npy
670	gs://sahai_echo/echo_20190812_232537/670.npy
671	gs://sahai_echo/echo_20190812_232537/671.npy
672	gs://sahai_echo/echo_20190812_232537/672.npy
673	gs://sahai_echo/echo_20190812_232537/673.npy
674	gs://sahai_echo/echo_20190812_232537/674.npy
675	gs://sahai_echo/echo_20190812_232537/675.npy
676	gs://sahai_echo/echo_20190812_232537/676.npy
677	gs://sahai_echo/echo_20190812_232537/677.npy
678	gs://sahai_echo/echo_20190812_232537/678.npy
679	gs://sahai_echo/echo_20190812_232537/679.npy
680	gs://sahai_echo/echo_20190812_232537/680.npy
681	gs://sahai_echo/echo_20190812_232537/681.npy
682	gs://sahai_echo/echo_20190812_232537/682.npy
683	gs://sahai_echo/echo_20190812_232537/683.npy
684	gs://sahai_echo/echo_20190812_232537/684.npy
685	gs://sahai_echo/echo_20190812_232537/685.npy
686	gs://sahai_echo/echo_20190812_232537/686.npy
687	gs://sahai_echo/echo_20190812_232537/687.npy
688	gs://sahai_echo/echo_20190812_232537/688.npy
689	gs://sahai_echo/echo_20190812_232537/689.npy
690	gs://sahai_echo/echo_20190812_232537/690.npy
691	gs://sahai_echo/echo_20190812_232537/691.npy
692	gs://sahai_echo/echo_20190812_232537/692.npy
693	gs://sahai_echo/echo_20190812_232537/693.npy
694	gs://sahai_echo/echo_20190812_232537/694.npy
695	gs://sahai_echo/echo_20190812_232537/695.npy
696	gs://sahai_echo/echo_20190812_232537/696.npy
697	gs://sahai_echo/echo_20190812_232537/697.npy
698	gs://sahai_echo/echo_20190812_232537/698.npy
699	gs://sahai_echo/echo_20190812_232537/699.npy
700	gs://sahai_echo/echo_20190812_232537/700.npy
701	gs://sahai_echo/echo_20190812_232537/701.npy
702	gs://sahai_echo/echo_20190812_232537/702.npy
703	gs://sahai_echo/echo_20190812_232537/703.npy
704	gs://sahai_echo/echo_20190812_232537/704.npy
705	gs://sahai_echo/echo_20190812_232537/705.npy
706	gs://sahai_echo/echo_20190812_232537/706.npy
707	gs://sahai_echo/echo_20190812_232537/707.npy
708	gs://sahai_echo/echo_20190812_232537/708.npy
709	gs://sahai_echo/echo_20190812_232537/709.npy
710	gs://sahai_echo/echo_20190812_232537/710.npy
711	gs://sahai_echo/echo_20190812_232537/711.npy
712	gs://sahai_echo/echo_20190812_232537/712.npy
713	gs://sahai_echo/echo_20190812_232537/713.npy
714	gs://sahai_echo/echo_20190812_232537/714.npy
715	gs://sahai_echo/echo_20190812_232537/715.npy
716	gs://sahai_echo/echo_20190812_232537/716.npy
717	gs://sahai_echo/echo_20190812_232537/717.npy
718	gs://sahai_echo/echo_20190812_232537/718.npy
719	gs://sahai_echo/echo_20190812_232537/719.npy
720	gs://sahai_echo/echo_20190812_232537/720.npy
721	gs://sahai_echo/echo_20190812_232537/721.npy
722	gs://sahai_echo/echo_20190812_232537/722.npy
723	gs://sahai_echo/echo_20190812_232537/723.npy
724	gs://sahai_echo/echo_20190812_232537/724.npy
725	gs://sahai_echo/echo_20190812_232537/725.npy
726	gs://sahai_echo/echo_20190812_232537/726.npy
727	gs://sahai_echo/echo_20190812_232537/727.npy
728	gs://sahai_echo/echo_20190812_232537/728.npy
729	gs://sahai_echo/echo_20190812_232537/729.npy
730	gs://sahai_echo/echo_20190812_232537/730.npy
731	gs://sahai_echo/echo_20190812_232537/731.npy
732	gs://sahai_echo/echo_20190812_232537/732.npy
733	gs://sahai_echo/echo_20190812_232537/733.npy
734	gs://sahai_echo/echo_20190812_232537/734.npy
735	gs://sahai_echo/echo_20190812_232537/735.npy
736	gs://sahai_echo/echo_20190812_232537/736.npy
737	gs://sahai_echo/echo_20190812_232537/737.npy
738	gs://sahai_echo/echo_20190812_232537/738.npy
739	gs://sahai_echo/echo_20190812_232537/739.npy
740	gs://sahai_echo/echo_20190812_232537/740.npy
741	gs://sahai_echo/echo_20190812_232537/741.npy
742	gs://sahai_echo/echo_20190812_232537/742.npy
743	gs://sahai_echo/echo_20190812_232537/743.npy
744	gs://sahai_echo/echo_20190812_232537/744.npy
745	gs://sahai_echo/echo_20190812_232537/745.npy
746	gs://sahai_echo/echo_20190812_232537/746.npy
747	gs://sahai_echo/echo_20190812_232537/747.npy
748	gs://sahai_echo/echo_20190812_232537/748.npy
749	gs://sahai_echo/echo_20190812_232537/749.npy
750	gs://sahai_echo/echo_20190812_232537/750.npy
751	gs://sahai_echo/echo_20190812_232537/751.npy
752	gs://sahai_echo/echo_20190812_232537/752.npy
753	gs://sahai_echo/echo_20190812_232537/753.npy
754	gs://sahai_echo/echo_20190812_232537/754.npy
755	gs://sahai_echo/echo_20190812_232537/755.npy
756	gs://sahai_echo/echo_20190812_232537/756.npy
757	gs://sahai_echo/echo_20190812_232537/757.npy
758	gs://sahai_echo/echo_20190812_232537/758.npy
759	gs://sahai_echo/echo_20190812_232537/759.npy
760	gs://sahai_echo/echo_20190812_232537/760.npy
761	gs://sahai_echo/echo_20190812_232537/761.npy
762	gs://sahai_echo/echo_20190812_232537/762.npy
763	gs://sahai_echo/echo_20190812_232537/763.npy
764	gs://sahai_echo/echo_20190812_232537/764.npy
765	gs://sahai_echo/echo_20190812_232537/765.npy
766	gs://sahai_echo/echo_20190812_232537/766.npy
767	gs://sahai_echo/echo_20190812_232537/767.npy
768	gs://sahai_echo/echo_20190812_232537/768.npy
769	gs://sahai_echo/echo_20190812_232537/769.npy
770	gs://sahai_echo/echo_20190812_232537/770.npy
771	gs://sahai_echo/echo_20190812_232537/771.npy
772	gs://sahai_echo/echo_20190812_232537/772.npy
773	gs://sahai_echo/echo_20190812_232537/773.npy
774	gs://sahai_echo/echo_20190812_232537/774.npy
775	gs://sahai_echo/echo_20190812_232537/775.npy
776	gs://sahai_echo/echo_20190812_232537/776.npy
777	gs://sahai_echo/echo_20190812_232537/777.npy
778	gs://sahai_echo/echo_20190812_232537/778.npy
779	gs://sahai_echo/echo_20190812_232537/779.npy
780	gs://sahai_echo/echo_20190812_232537/780.npy
781	gs://sahai_echo/echo_20190812_232537/781.npy
782	gs://sahai_echo/echo_20190812_232537/782.npy
783	gs://sahai_echo/echo_20190812_232537/783.npy
784	gs://sahai_echo/echo_20190812_232537/784.npy
785	gs://sahai_echo/echo_20190812_232537/785.npy
786	gs://sahai_echo/echo_20190812_232537/786.npy
787	gs://sahai_echo/echo_20190812_232537/787.npy
788	gs://sahai_echo/echo_20190812_232537/788.npy
789	gs://sahai_echo/echo_20190812_232537/789.npy
790	gs://sahai_echo/echo_20190812_232537/790.npy
791	gs://sahai_echo/echo_20190812_232537/791.npy
792	gs://sahai_echo/echo_20190812_232537/792.npy
793	gs://sahai_echo/echo_20190812_232537/793.npy
794	gs://sahai_echo/echo_20190812_232537/794.npy
795	gs://sahai_echo/echo_20190812_232537/795.npy
796	gs://sahai_echo/echo_20190812_232537/796.npy
797	gs://sahai_echo/echo_20190812_232537/797.npy
798	gs://sahai_echo/echo_20190812_232537/798.npy
799	gs://sahai_echo/echo_20190812_232537/799.npy
800	gs://sahai_echo/echo_20190812_232537/800.npy
801	gs://sahai_echo/echo_20190812_232537/801.npy
802	gs://sahai_echo/echo_20190812_232537/802.npy
803	gs://sahai_echo/echo_20190812_232537/803.npy
804	gs://sahai_echo/echo_20190812_232537/804.npy
805	gs://sahai_echo/echo_20190812_232537/805.npy
806	gs://sahai_echo/echo_20190812_232537/806.npy
807	gs://sahai_echo/echo_20190812_232537/807.npy
808	gs://sahai_echo/echo_20190812_232537/808.npy
809	gs://sahai_echo/echo_20190812_232537/809.npy
810	gs://sahai_echo/echo_20190812_232537/810.npy
811	gs://sahai_echo/echo_20190812_232537/811.npy
812	gs://sahai_echo/echo_20190812_232537/812.npy
813	gs://sahai_echo/echo_20190812_232537/813.npy
814	gs://sahai_echo/echo_20190812_232537/814.npy
815	gs://sahai_echo/echo_20190812_232537/815.npy
816	gs://sahai_echo/echo_20190812_232537/816.npy
817	gs://sahai_echo/echo_20190812_232537/817.npy
818	gs://sahai_echo/echo_20190812_232537/818.npy
819	gs://sahai_echo/echo_20190812_232537/819.npy
820	gs://sahai_echo/echo_20190812_232537/820.npy
821	gs://sahai_echo/echo_20190812_232537/821.npy
822	gs://sahai_echo/echo_20190812_232537/822.npy
823	gs://sahai_echo/echo_20190812_232537/823.npy
824	gs://sahai_echo/echo_20190812_232537/824.npy
825	gs://sahai_echo/echo_20190812_232537/825.npy
826	gs://sahai_echo/echo_20190812_232537/826.npy
827	gs://sahai_echo/echo_20190812_232537/827.npy
828	gs://sahai_echo/echo_20190812_232537/828.npy
829	gs://sahai_echo/echo_20190812_232537/829.npy
830	gs://sahai_echo/echo_20190812_232537/830.npy
831	gs://sahai_echo/echo_20190812_232537/831.npy
832	gs://sahai_echo/echo_20190812_232537/832.npy
833	gs://sahai_echo/echo_20190812_232537/833.npy
834	gs://sahai_echo/echo_20190812_232537/834.npy
835	gs://sahai_echo/echo_20190812_232537/835.npy
836	gs://sahai_echo/echo_20190812_232537/836.npy
837	gs://sahai_echo/echo_20190812_232537/837.npy
838	gs://sahai_echo/echo_20190812_232537/838.npy
839	gs://sahai_echo/echo_20190812_232537/839.npy
840	gs://sahai_echo/echo_20190812_232537/840.npy
841	gs://sahai_echo/echo_20190812_232537/841.npy
842	gs://sahai_echo/echo_20190812_232537/842.npy
843	gs://sahai_echo/echo_20190812_232537/843.npy
844	gs://sahai_echo/echo_20190812_232537/844.npy
845	gs://sahai_echo/echo_20190812_232537/845.npy
846	gs://sahai_echo/echo_20190812_232537/846.npy
847	gs://sahai_echo/echo_20190812_232537/847.npy
848	gs://sahai_echo/echo_20190812_232537/848.npy
849	gs://sahai_echo/echo_20190812_232537/849.npy
850	gs://sahai_echo/echo_20190812_232537/850.npy
851	gs://sahai_echo/echo_20190812_232537/851.npy
852	gs://sahai_echo/echo_20190812_232537/852.npy
853	gs://sahai_echo/echo_20190812_232537/853.npy
854	gs://sahai_echo/echo_20190812_232537/854.npy
855	gs://sahai_echo/echo_20190812_232537/855.npy
856	gs://sahai_echo/echo_20190812_232537/856.npy
857	gs://sahai_echo/echo_20190812_232537/857.npy
858	gs://sahai_echo/echo_20190812_232537/858.npy
859	gs://sahai_echo/echo_20190812_232537/859.npy
860	gs://sahai_echo/echo_20190812_232537/860.npy
861	gs://sahai_echo/echo_20190812_232537/861.npy
862	gs://sahai_echo/echo_20190812_232537/862.npy
863	gs://sahai_echo/echo_20190812_232537/863.npy
864	gs://sahai_echo/echo_20190812_232537/864.npy
865	gs://sahai_echo/echo_20190812_232537/865.npy
866	gs://sahai_echo/echo_20190812_232537/866.npy
867	gs://sahai_echo/echo_20190812_232537/867.npy
868	gs://sahai_echo/echo_20190812_232537/868.npy
869	gs://sahai_echo/echo_20190812_232537/869.npy
870	gs://sahai_echo/echo_20190812_232537/870.npy
871	gs://sahai_echo/echo_20190812_232537/871.npy
872	gs://sahai_echo/echo_20190812_232537/872.npy
873	gs://sahai_echo/echo_20190812_232537/873.npy
874	gs://sahai_echo/echo_20190812_232537/874.npy
875	gs://sahai_echo/echo_20190812_232537/875.npy
876	gs://sahai_echo/echo_20190812_232537/876.npy
877	gs://sahai_echo/echo_20190812_232537/877.npy
878	gs://sahai_echo/echo_20190812_232537/878.npy
879	gs://sahai_echo/echo_20190812_232537/879.npy
880	gs://sahai_echo/echo_20190812_232537/880.npy
881	gs://sahai_echo/echo_20190812_232537/881.npy
882	gs://sahai_echo/echo_20190812_232537/882.npy
883	gs://sahai_echo/echo_20190812_232537/883.npy
884	gs://sahai_echo/echo_20190812_232537/884.npy
885	gs://sahai_echo/echo_20190812_232537/885.npy
886	gs://sahai_echo/echo_20190812_232537/886.npy
887	gs://sahai_echo/echo_20190812_232537/887.npy
888	gs://sahai_echo/echo_20190812_232537/888.npy
889	gs://sahai_echo/echo_20190812_232537/889.npy
890	gs://sahai_echo/echo_20190812_232537/890.npy
891	gs://sahai_echo/echo_20190812_232537/891.npy
892	gs://sahai_echo/echo_20190812_232537/892.npy
893	gs://sahai_echo/echo_20190812_232537/893.npy
894	gs://sahai_echo/echo_20190812_232537/894.npy
895	gs://sahai_echo/echo_20190812_232537/895.npy
896	gs://sahai_echo/echo_20190812_232537/896.npy
897	gs://sahai_echo/echo_20190812_232537/897.npy
898	gs://sahai_echo/echo_20190812_232537/898.npy
899	gs://sahai_echo/echo_20190812_232537/899.npy
900	gs://sahai_echo/echo_20190812_232537/900.npy
901	gs://sahai_echo/echo_20190812_232537/901.npy
902	gs://sahai_echo/echo_20190812_232537/902.npy
903	gs://sahai_echo/echo_20190812_232537/903.npy
904	gs://sahai_echo/echo_20190812_232537/904.npy
905	gs://sahai_echo/echo_20190812_232537/905.npy
906	gs://sahai_echo/echo_20190812_232537/906.npy
907	gs://sahai_echo/echo_20190812_232537/907.npy
908	gs://sahai_echo/echo_20190812_232537/908.npy
909	gs://sahai_echo/echo_20190812_232537/909.npy
910	gs://sahai_echo/echo_20190812_232537/910.npy
911	gs://sahai_echo/echo_20190812_232537/911.npy
912	gs://sahai_echo/echo_20190812_232537/912.npy
913	gs://sahai_echo/echo_20190812_232537/913.npy
914	gs://sahai_echo/echo_20190812_232537/914.npy
915	gs://sahai_echo/echo_20190812_232537/915.npy
916	gs://sahai_echo/echo_20190812_232537/916.npy
917	gs://sahai_echo/echo_20190812_232537/917.npy
918	gs://sahai_echo/echo_20190812_232537/918.npy
919	gs://sahai_echo/echo_20190812_232537/919.npy
920	gs://sahai_echo/echo_20190812_232537/920.npy
921	gs://sahai_echo/echo_20190812_232537/921.npy
922	gs://sahai_echo/echo_20190812_232537/922.npy
923	gs://sahai_echo/echo_20190812_232537/923.npy
924	gs://sahai_echo/echo_20190812_232537/924.npy
925	gs://sahai_echo/echo_20190812_232537/925.npy
926	gs://sahai_echo/echo_20190812_232537/926.npy
927	gs://sahai_echo/echo_20190812_232537/927.npy
928	gs://sahai_echo/echo_20190812_232537/928.npy
929	gs://sahai_echo/echo_20190812_232537/929.npy
930	gs://sahai_echo/echo_20190812_232537/930.npy
931	gs://sahai_echo/echo_20190812_232537/931.npy
932	gs://sahai_echo/echo_20190812_232537/932.npy
933	gs://sahai_echo/echo_20190812_232537/933.npy
934	gs://sahai_echo/echo_20190812_232537/934.npy
935	gs://sahai_echo/echo_20190812_232537/935.npy
936	gs://sahai_echo/echo_20190812_232537/936.npy
937	gs://sahai_echo/echo_20190812_232537/937.npy
938	gs://sahai_echo/echo_20190812_232537/938.npy
939	gs://sahai_echo/echo_20190812_232537/939.npy
940	gs://sahai_echo/echo_20190812_232537/940.npy
941	gs://sahai_echo/echo_20190812_232537/941.npy
942	gs://sahai_echo/echo_20190812_232537/942.npy
943	gs://sahai_echo/echo_20190812_232537/943.npy
944	gs://sahai_echo/echo_20190812_232537/944.npy
945	gs://sahai_echo/echo_20190812_232537/945.npy
946	gs://sahai_echo/echo_20190812_232537/946.npy
947	gs://sahai_echo/echo_20190812_232537/947.npy
948	gs://sahai_echo/echo_20190812_232537/948.npy
949	gs://sahai_echo/echo_20190812_232537/949.npy
950	gs://sahai_echo/echo_20190812_232537/950.npy
951	gs://sahai_echo/echo_20190812_232537/951.npy
952	gs://sahai_echo/echo_20190812_232537/952.npy
953	gs://sahai_echo/echo_20190812_232537/953.npy
954	gs://sahai_echo/echo_20190812_232537/954.npy
955	gs://sahai_echo/echo_20190812_232537/955.npy
956	gs://sahai_echo/echo_20190812_232537/956.npy
957	gs://sahai_echo/echo_20190812_232537/957.npy
958	gs://sahai_echo/echo_20190812_232537/958.npy
959	gs://sahai_echo/echo_20190812_232537/959.npy
960	gs://sahai_echo/echo_20190812_232537/960.npy
961	gs://sahai_echo/echo_20190812_232537/961.npy
962	gs://sahai_echo/echo_20190812_232537/962.npy
963	gs://sahai_echo/echo_20190812_232537/963.npy
964	gs://sahai_echo/echo_20190812_232537/964.npy
965	gs://sahai_echo/echo_20190812_232537/965.npy
966	gs://sahai_echo/echo_20190812_232537/966.npy
967	gs://sahai_echo/echo_20190812_232537/967.npy
968	gs://sahai_echo/echo_20190812_232537/968.npy
969	gs://sahai_echo/echo_20190812_232537/969.npy
970	gs://sahai_echo/echo_20190812_232537/970.npy
971	gs://sahai_echo/echo_20190812_232537/971.npy
972	gs://sahai_echo/echo_20190812_232537/972.npy
973	gs://sahai_echo/echo_20190812_232537/973.npy
974	gs://sahai_echo/echo_20190812_232537/974.npy
975	gs://sahai_echo/echo_20190812_232537/975.npy
976	gs://sahai_echo/echo_20190812_232537/976.npy
977	gs://sahai_echo/echo_20190812_232537/977.npy
978	gs://sahai_echo/echo_20190812_232537/978.npy
979	gs://sahai_echo/echo_20190812_232537/979.npy
980	gs://sahai_echo/echo_20190812_232537/980.npy
981	gs://sahai_echo/echo_20190812_232537/981.npy
982	gs://sahai_echo/echo_20190812_232537/982.npy
983	gs://sahai_echo/echo_20190812_232537/983.npy
984	gs://sahai_echo/echo_20190812_232537/984.npy
985	gs://sahai_echo/echo_20190812_232537/985.npy
986	gs://sahai_echo/echo_20190812_232537/986.npy
987	gs://sahai_echo/echo_20190812_232537/987.npy
988	gs://sahai_echo/echo_20190812_232537/988.npy
989	gs://sahai_echo/echo_20190812_232537/989.npy
990	gs://sahai_echo/echo_20190812_232537/990.npy
991	gs://sahai_echo/echo_20190812_232537/991.npy
992	gs://sahai_echo/echo_20190812_232537/992.npy
993	gs://sahai_echo/echo_20190812_232537/993.npy
994	gs://sahai_echo/echo_20190812_232537/994.npy
995	gs://sahai_echo/echo_20190812_232537/995.npy
996	gs://sahai_echo/echo_20190812_232537/996.npy
997	gs://sahai_echo/echo_20190812_232537/997.npy
998	gs://sahai_echo/echo_20190812_232537/998.npy
999	gs://sahai_echo/echo_20190812_232537/999.npy
1000	gs://sahai_echo/echo_20190812_232537/1000.npy
1001	gs://sahai_echo/echo_20190812_232537/1001.npy
1002	gs://sahai_echo/echo_20190812_232537/1002.npy
1003	gs://sahai_echo/echo_20190812_232537/1003.npy
1004	gs://sahai_echo/echo_20190812_232537/1004.npy
1005	gs://sahai_echo/echo_20190812_232537/1005.npy
1006	gs://sahai_echo/echo_20190812_232537/1006.npy
1007	gs://sahai_echo/echo_20190812_232537/1007.npy
1008	gs://sahai_echo/echo_20190812_232537/1008.npy
1009	gs://sahai_echo/echo_20190812_232537/1009.npy
1010	gs://sahai_echo/echo_20190812_232537/1010.npy
1011	gs://sahai_echo/echo_20190812_232537/1011.npy
1012	gs://sahai_echo/echo_20190812_232537/1012.npy
1013	gs://sahai_echo/echo_20190812_232537/1013.npy
1014	gs://sahai_echo/echo_20190812_232537/1014.npy
1015	gs://sahai_echo/echo_20190812_232537/1015.npy
1016	gs://sahai_echo/echo_20190812_232537/1016.npy
1017	gs://sahai_echo/echo_20190812_232537/1017.npy
1018	gs://sahai_echo/echo_20190812_232537/1018.npy
1019	gs://sahai_echo/echo_20190812_232537/1019.npy
1020	gs://sahai_echo/echo_20190812_232537/1020.npy
1021	gs://sahai_echo/echo_20190812_232537/1021.npy
1022	gs://sahai_echo/echo_20190812_232537/1022.npy
1023	gs://sahai_echo/echo_20190812_232537/1023.npy
1024	gs://sahai_echo/echo_20190812_232537/1024.npy
1025	gs://sahai_echo/echo_20190812_232537/1025.npy
1026	gs://sahai_echo/echo_20190812_232537/1026.npy
1027	gs://sahai_echo/echo_20190812_232537/1027.npy
1028	gs://sahai_echo/echo_20190812_232537/1028.npy
1029	gs://sahai_echo/echo_20190812_232537/1029.npy
1030	gs://sahai_echo/echo_20190812_232537/1030.npy
1031	gs://sahai_echo/echo_20190812_232537/1031.npy
